array_size	shellTime	quikcTime	selectionTime
1000	0.3	3.5	6.125
2000	1	8.6	24.5
3000	2.1	28.8	56.5
4000	1.7	34.1	101.5
5000	2.9	22.7	180
6000	2.3	28.1	263
7000	1.8	36.8	360.5
8000	2.6	36.4	417.5
9000	3.7	31.1	416.5
10000	1.6	33.5	632
11000	3.7	34.3	831
12000	3.2	38.6	866.5
13000	3.3	39.2	1139
14000	1.1	37.3	1230
15000	2	45.4	1367
16000	1.7	40	1555
17000	5.1	46.2	1764.5
18000	4	46.2	1985
19000	3.7	54.1	2165
20000	5.3	73.5	2633.5
21000	5.5	75.9	2663.5
22000	5.5	75.2	2983.5
23000	5.9	75.8	3354
24000	4.5	66	3511.5
25000	5.1	62	3903
26000	7.3	68.7	4033.5
27000	8.9	92.3	4090
28000	7.5	99	4685.5
29000	9.7	96	5097
30000	6.7	92.6	5384.5
31000	11.8	106.9	5865.5
32000	3.8	94.6	6139.5
33000	9.4	93.5	6500
34000	12.7	84	6989.5
35000	10.8	109.6	7088
36000	6.6	114.3	7691
37000	5.2	114.3	7941
38000	9.3	117.1	8395.5
39000	6.8	114.6	9189.5
40000	9.9	136	6682
41000	10.1	121.7	6115.5
42000	16.3	153	6447
43000	18.1	137.4	10229
44000	17.8	129.1	6046.5
45000	16	139.1	9964.5
46000	16.4	135	11824.5
47000	12.7	153.8	13199
48000	16.6	148.7	16459.5
49000	19	148.5	16486.5
50000	14.6	162.7	16573
51000	16	78	15931.125
52000	15	79	16562
53000	16	78	17205.125
54000	15	109	17860.5
55000	16	78	18528.125
56000	16	78	19208
57000	16	94	19900.125
58000	16	78	20604.5
59000	15	94	21321.125
60000	15	94	22050
61000	0	94	22791.125
62000	15	109	23544.5
63000	16	109	24310.125
64000	16	109	25088
65000	0	110	25878.125
66000	16	110	26680.5
67000	0	125	27495.125
68000	16	125	28322
69000	31	125	29161.125
70000	15	109	30012.5
71000	32	110	30876.125
72000	0	109	31752
73000	16	125	32640.125
74000	16	109	33540.5
75000	16	125	34453.125
76000	16	125	35378
77000	15	141	36315.125
78000	15	125	37264.5
79000	15	141	38226.125
80000	16	125	39200
81000	16	126	40186.125
82000	32	141	41184.5
83000	15	141	42195.125
84000	16	141	43218
85000	16	141	44253.125
86000	15	141	45300.5
87000	15	156	46360.125
88000	16	141	47432
89000	16	172	48516.125
90000	15	156	49612.5
91000	16	156	50721.125
92000	16	156	51842
93000	32	156	52975.125
94000	31	156	54120.5
95000	15	157	55278.125
96000	16	156	56448
97000	15	172	57630.125
98000	16	172	58824.5
99000	31	234	60031.125
100000	31	172	61250
101000	16	172	62481.125
102000	15	171	63724.5
103000	31	172	64980.125
104000	16	188	66248
105000	16	172	67528.125
106000	15	187	68820.5
107000	16	204	70125.125
108000	15	203	71442
109000	33	219	72771.125
110000	15	204	74112.5
111000	16	204	75466.125
112000	15	203	76832
113000	16	203	78210.125
114000	47	188	79600.5
115000	31	203	81003.125
116000	31	187	82418
117000	16	203	83845.125
118000	16	203	85284.5
119000	31	203	86736.125
120000	16	203	88200
121000	31	235	89676.125
122000	15	204	91164.5
123000	31	204	92665.125
124000	16	219	94178
125000	31	219	95703.125
126000	31	204	97240.5
127000	16	203	98790.125
128000	16	219	100352
129000	31	203	101926.125
130000	31	219	103512.5
131000	31	204	105111.125
132000	31	203	106722
133000	16	203	108345.125
134000	31	219	109980.5
135000	31	219	111628.125
136000	32	219	113288
137000	31	219	114960.125
138000	32	219	116644.5
139000	32	218	118341.125
140000	32	219	120050
141000	16	235	121771.125
142000	31	235	123504.5
143000	31	235	125250.125
144000	15	234	127008
145000	31	234	128778.125
146000	31	235	130560.5
147000	32	250	132355.125
148000	31	234	134162
149000	31	250	135981.125
150000	31	235	137812.5
151000	32	250	139656.125
152000	31	265	141512
153000	31	250	143380.125
154000	31	250	145260.5
155000	32	266	147153.125
156000	31	266	149058
157000	31	250	150975.125
158000	32	251	152904.5
159000	31	266	154846.125
160000	32	281	156800
161000	31	297	158766.125
162000	31	282	160744.5
163000	32	266	162735.125
164000	31	266	164738
165000	31	281	166753.125
166000	32	281	168780.5
167000	31	266	170820.125
168000	32	281	172872
169000	32	344	174936.125
170000	31	312	177012.5
171000	31	297	179101.125
172000	32	297	181202
173000	47	297	183315.125
174000	31	297	185440.5
175000	31	313	187578.125
176000	31	313	189728
177000	32	312	191890.125
178000	31	313	194064.5
179000	31	313	196251.125
180000	31	297	198450
181000	47	312	200661.125
182000	32	329	202884.5
183000	31	328	205120.125
184000	31	344	207368
185000	31	328	209628.125
186000	47	344	211900.5
187000	47	344	214185.125
188000	47	359	216482
189000	31	375	218791.125
190000	47	359	221112.5
191000	47	375	223446.125
192000	47	375	225792
193000	31	376	228150.125
194000	31	390	230520.5
195000	47	391	232903.125
196000	32	375	235298
197000	47	390	237705.125
198000	32	406	240124.5
199000	47	359	242556.125
200000	32	360	245000
201000	31	375	247456.125
202000	47	406	249924.5
203000	31	421	252405.125
204000	31	391	254898
205000	47	406	257403.125
206000	47	391	259920.5
207000	47	375	262450.125
208000	47	406	264992
209000	47	391	267546.125
210000	47	390	270112.5
211000	47	390	272691.125
212000	47	391	275282
213000	63	390	277885.125
214000	47	406	280500.5
215000	47	375	283128.125
216000	32	407	285768
217000	47	406	288420.125
218000	31	437	291084.5
219000	47	484	293761.125
220000	78	406	296450
221000	47	406	299151.125
222000	31	406	301864.5
223000	31	406	304590.125
224000	47	438	307328
225000	47	562	310078.125
226000	47	484	312840.5
227000	47	468	315615.125
228000	47	437	318402
229000	31	437	321201.125
230000	47	484	324012.5
231000	32	469	326836.125
232000	31	422	329672
233000	31	453	332520.125
234000	47	500	335380.5
235000	47	438	338253.125
236000	46	422	341138
237000	78	422	344035.125
238000	47	437	346944.5
239000	47	437	349866.125
240000	47	453	352800
241000	63	437	355746.125
242000	47	501	358704.5
243000	47	469	361675.125
244000	47	468	364658
245000	47	469	367653.125
246000	47	469	370660.5
247000	47	469	373680.125
248000	47	469	376712
249000	47	469	379756.125
250000	47	485	382812.5
251000	63	469	385881.125
252000	47	469	388962
253000	47	468	392055.125
254000	47	484	395160.5
255000	63	468	398278.125
256000	47	484	401408
257000	47	484	404550.125
258000	47	469	407704.5
259000	46	484	410871.125
260000	47	485	414050
261000	63	484	417241.125
262000	47	500	420444.5
263000	46	500	423660.125
264000	47	500	426888
265000	62	500	430128.125
266000	62	484	433380.5
267000	47	500	436645.125
268000	62	500	439922
269000	47	500	443211.125
270000	46	516	446512.5
271000	62	516	449826.125
272000	78	515	453152
273000	63	531	456490.125
274000	63	500	459840.5
275000	47	516	463203.125
276000	46	516	466578
277000	47	547	469965.125
278000	63	610	473364.5
279000	63	531	476776.125
280000	63	532	480200
281000	46	531	483636.125
282000	46	547	487084.5
283000	47	578	490545.125
284000	63	594	494018
285000	62	578	497503.125
286000	62	657	501000.5
287000	47	578	504510.125
288000	63	563	508032
289000	47	563	511566.125
290000	62	578	515112.5
291000	63	563	518671.125
292000	46	641	522242
293000	63	579	525825.125
294000	63	578	529420.5
295000	78	578	533028.125
296000	62	594	536648
297000	47	656	540280.125
298000	62	687	543924.5
299000	63	688	547581.125
300000	62	641	551250
301000	63	687	554931.125
302000	62	672	558624.5
303000	47	594	562330.125
304000	63	594	566048
305000	62	625	569778.125
306000	63	625	573520.5
307000	62	609	577275.125
308000	63	625	581042
309000	62	626	584821.125
310000	47	610	588612.5
311000	47	609	592416.125
312000	62	625	596232
313000	63	657	600060.125
314000	62	625	603900.5
315000	63	625	607753.125
316000	78	641	611618
317000	78	640	615495.125
318000	63	641	619384.5
319000	62	641	623286.125
320000	63	640	627200
321000	63	656	631126.125
322000	63	641	635064.5
323000	63	657	639015.125
324000	62	719	642978
325000	78	797	646953.125
326000	78	750	650940.5
327000	63	703	654940.125
328000	63	750	658952
329000	63	750	662976.125
330000	62	656	667012.5
331000	78	860	671061.125
332000	63	688	675122
333000	78	656	679195.125
334000	63	672	683280.5
335000	63	672	687378.125
336000	63	766	691488
337000	63	735	695610.125
338000	63	797	699744.5
339000	78	750	703891.125
340000	63	750	708050
341000	63	719	712221.125
342000	62	703	716404.5
343000	78	703	720600.125
344000	62	687	724808
345000	62	703	729028.125
346000	78	703	733260.5
347000	63	719	737505.125
348000	63	703	741762
349000	63	734	746031.125
350000	62	750	750312.5
351000	62	781	754606.125
352000	78	750	758912
353000	79	782	763230.125
354000	78	719	767560.5
355000	62	734	771903.125
356000	63	812	776258
357000	63	781	780625.125
358000	62	766	785004.5
359000	62	735	789396.125
360000	78	750	793800
361000	79	734	798216.125
362000	78	751	802644.5
363000	78	750	807085.125
364000	78	735	811538
365000	79	766	816003.125
366000	62	751	820480.5
367000	78	750	824970.125
368000	79	750	829472
369000	78	782	833986.125
370000	62	781	838512.5
371000	79	782	843051.125
372000	62	766	847602
373000	78	750	852165.125
374000	78	782	856740.5
375000	78	875	861328.125
376000	78	891	865928
377000	78	891	870540.125
378000	78	796	875164.5
379000	78	812	879801.125
380000	62	797	884450
381000	78	781	889111.125
382000	78	812	893784.5
383000	78	813	898470.125
384000	79	875	903168
385000	62	859	907878.125
386000	78	844	912600.5
387000	62	829	917335.125
388000	79	813	922082
389000	79	813	926841.125
390000	78	797	931612.5
391000	78	828	936396.125
392000	78	828	941192
393000	78	828	946000.125
394000	78	813	950820.5
395000	78	812	955653.125
396000	78	985	960498
397000	78	938	965355.125
398000	78	938	970224.5
399000	78	906	975106.125
400000	78	938	980000
401000	79	875	984906.125
402000	78	859	989824.5
403000	78	875	994755.125
404000	78	891	999698
405000	94	875	1004653.125
406000	78	860	1009620.5
407000	78	860	1014600.125
408000	78	860	1019592
409000	94	875	1024596.125
410000	78	875	1029612.5
411000	78	860	1034641.125
412000	93	875	1039682
413000	94	860	1044735.125
414000	78	859	1049800.5
415000	94	875	1054878.125
416000	94	1031	1059968
417000	78	922	1065070.125
418000	93	922	1070184.5
419000	94	922	1075311.125
420000	94	891	1080450
421000	94	891	1085601.125
422000	94	906	1090764.5
423000	94	937	1095940.125
424000	94	937	1101128
425000	78	922	1106328.125
426000	94	922	1111540.5
427000	94	906	1116765.125
428000	109	907	1122002
429000	94	922	1127251.125
430000	94	922	1132512.5
431000	94	907	1137786.125
432000	78	953	1143072
433000	78	937	1148370.125
434000	78	922	1153680.5
435000	94	938	1159003.125
436000	93	938	1164338
437000	94	922	1169685.125
438000	94	937	1175044.5
439000	94	938	1180416.125
440000	79	953	1185800
441000	78	953	1191196.125
442000	78	969	1196604.5
443000	78	984	1202025.125
444000	94	969	1207458
445000	78	968	1212903.125
446000	78	969	1218360.5
447000	94	969	1223830.125
448000	93	985	1229312
449000	78	954	1234806.125
450000	94	985	1240312.5
451000	94	1016	1245831.125
452000	79	1016	1251362
453000	94	1047	1256905.125
454000	94	1031	1262460.5
455000	93	1078	1268028.125
456000	94	1157	1273608
457000	93	1109	1279200.125
458000	109	1047	1284804.5
459000	125	1047	1290421.125
460000	110	1015	1296050
461000	94	1079	1301691.125
462000	109	1000	1307344.5
463000	125	1016	1313010.125
464000	94	1031	1318688
465000	141	1079	1324378.125
466000	94	1140	1330080.5
467000	109	1078	1335795.125
468000	94	1047	1341522
469000	94	1047	1347261.125
470000	94	1000	1353012.5
471000	93	1015	1358776.125
472000	109	1166	1364552
473000	126	1129	1370340.125
474000	94	1068	1376140.5
475000	93	1079	1381953.125
476000	93	1094	1387778
477000	93	1110	1393615.125
478000	94	1094	1399464.5
479000	93	1063	1405326.125
480000	93	1094	1411200
481000	93	1094	1417086.125
482000	94	1047	1422984.5
483000	94	1079	1428895.125
484000	94	1094	1434818
485000	125	1094	1440753.125
486000	93	1047	1446700.5
487000	109	1094	1452660.125
488000	94	1109	1458632
489000	94	1079	1464616.125
490000	109	1156	1470612.5
491000	94	1078	1476621.125
492000	109	1094	1482642
493000	94	1094	1488675.125
494000	94	1125	1494720.5
495000	93	1079	1500778.125
496000	109	1109	1506848
497000	110	1109	1512930.125
498000	141	1126	1519024.5
499000	94	1125	1525131.125
500000	94	1151	1531250
